R version 4.2.3 (2023-03-15)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 18.04.6 LTS

Matrix products: default
BLAS:   /usr/local/R/R-4.2.3/lib/libRblas.so
LAPACK: /usr/local/R/R-4.2.3/lib/libRlapack.so

locale:
 [1] LC_CTYPE=C.UTF-8       LC_NUMERIC=C           LC_TIME=C.UTF-8       
 [4] LC_COLLATE=C.UTF-8     LC_MONETARY=C.UTF-8    LC_MESSAGES=C.UTF-8   
 [7] LC_PAPER=C.UTF-8       LC_NAME=C              LC_ADDRESS=C          
[10] LC_TELEPHONE=C         LC_MEASUREMENT=C.UTF-8 LC_IDENTIFICATION=C   

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] ComplexUpset_1.3.3          patchwork_1.1.3            
 [3] ggrastr_1.0.2               UpSetR_1.4.0               
 [5] lisi_1.0                    variancePartition_1.28.9   
 [7] CellMixS_1.14.0             kSamples_1.2-10            
 [9] SuppDists_1.1-9.7           PCAtools_2.10.0            
[11] ggrepel_0.9.4               cluster_2.1.4              
[13] bluster_1.8.0               MLVSBM_0.2.4               
[15] caret_6.0-94                lattice_0.22-5             
[17] miloDE_0.0.0.9000           miloR_1.6.0                
[19] lemur_0.0.21                DUBStepR_1.2.0             
[21] scmap_1.20.2                FEAST_1.6.0                
[23] BiocParallel_1.32.6         mclust_6.0.0               
[25] poolr_1.1-1                 splatter_1.22.1            
[27] harmony_1.1.0               Rcpp_1.0.11                
[29] igraph_1.5.1                scater_1.26.1              
[31] ggplot2_3.4.4               scran_1.26.2               
[33] scuttle_1.8.4               SingleCellExperiment_1.20.1
[35] SummarizedExperiment_1.28.0 Biobase_2.58.0             
[37] GenomicRanges_1.50.2        GenomeInfoDb_1.34.9        
[39] IRanges_2.32.0              S4Vectors_0.36.2           
[41] BiocGenerics_0.44.0         MatrixGenerics_1.10.0      
[43] matrixStats_1.1.0           edgeR_3.40.2               
[45] limma_3.54.2                tidyr_1.3.0                
[47] dplyr_1.1.3                 BiocManager_1.30.22        

loaded via a namespace (and not attached):
  [1] ModelMetrics_1.2.2.2      R.methodsS3_1.8.2        
  [3] irlba_2.3.5.1             DelayedArray_0.24.0      
  [5] R.utils_2.12.2            data.table_1.14.8        
  [7] rpart_4.1.19              TrajectoryUtils_1.6.0    
  [9] hardhat_1.3.0             RCurl_1.98-1.13          
 [11] doParallel_1.0.17         generics_0.1.3           
 [13] ScaledMatrix_1.6.0        RhpcBLASctl_0.23-42      
 [15] cowplot_1.1.1             RANN_2.6.1               
 [17] combinat_0.0-8            proxy_0.4-27             
 [19] future_1.33.0             lubridate_1.9.3          
 [21] httpuv_1.6.12             viridis_0.6.4            
 [23] gower_1.0.1               hms_1.1.3                
 [25] promises_1.2.1            progress_1.2.2           
 [27] DEoptimR_1.1-3            fansi_1.0.5              
 [29] caTools_1.18.2            purrr_1.0.2              
 [31] ellipsis_0.3.2            tester_0.1.7             
 [33] ggpubr_0.6.0              backports_1.4.1          
 [35] aod_1.3.2                 sparseMatrixStats_1.10.0 
 [37] vctrs_0.6.4               ROCR_1.0-11              
 [39] abind_1.4-5               withr_2.5.2              
 [41] ggforce_0.4.1             robustbase_0.99-0        
 [43] googleVis_0.7.1           checkmate_2.3.0          
 [45] prettyunits_1.2.0         parsnip_1.1.1            
 [47] ape_5.7-1                 crayon_1.5.2             
 [49] recipes_1.0.8             pkgconfig_2.0.3          
 [51] tweenr_2.0.2              nlme_3.1-163             
 [53] vipor_0.4.5               nnet_7.3-19              
 [55] pals_1.8                  rlang_1.1.2              
 [57] globals_0.16.2            lifecycle_1.0.4          
 [59] mathjaxr_1.6-0            rsvd_1.0.5               
 [61] dichromat_2.0-0.1         randomForest_4.7-1.1     
 [63] polyclip_1.10-6           lmtest_0.9-40            
 [65] rngtools_1.5.2            Matrix_1.6-1             
 [67] yardstick_1.2.0           SC3_1.26.2               
 [69] carData_3.0-5             boot_1.3-28.1            
 [71] zoo_1.8-12                beeswarm_0.4.0           
 [73] ggridges_0.5.4            pheatmap_1.0.12          
 [75] viridisLite_0.4.2         bitops_1.0-7             
 [77] R.oo_1.25.0               KernSmooth_2.23-22       
 [79] pROC_1.18.5               DelayedMatrixStats_1.20.0
 [81] doRNG_1.8.6               stringr_1.5.0            
 [83] RcppGreedySetCover_0.1.0  parallelly_1.36.0        
 [85] remaCor_0.0.16            rstatix_0.7.2            
 [87] ggsignif_0.6.4            beachmat_2.14.2          
 [89] scales_1.2.1              magrittr_2.0.3           
 [91] plyr_1.8.9                gplots_3.1.3             
 [93] zlibbioc_1.44.0           compiler_4.2.3           
 [95] dqrng_0.3.1               RColorBrewer_1.1-3       
 [97] lme4_1.1-35.1             rrcov_1.7-4              
 [99] cli_3.6.1                 XVector_0.38.0           
[101] listenv_0.9.0             MASS_7.3-60              
[103] mgcv_1.9-0                tidyselect_1.2.0         
[105] stringi_1.8.1             glmGamPoi_1.13.0         
[107] BiocSingular_1.14.0       TSCAN_1.36.0             
[109] locfit_1.5-9.8            pbmcapply_1.5.1          
[111] grid_4.2.3                tools_4.2.3              
[113] timechange_0.2.0          future.apply_1.11.0      
[115] parallel_4.2.3            foreach_1.5.2            
[117] metapod_1.6.0             gridExtra_2.3            
[119] EnvStats_2.8.1            prodlim_2023.08.28       
[121] farver_2.1.1              ggraph_2.1.0             
[123] digest_0.6.33             shiny_1.7.5.1            
[125] lava_1.7.3                car_3.1-2                
[127] broom_1.0.5               later_1.3.1              
[129] WriteXLS_6.4.0            Rdpack_2.6               
[131] colorspace_2.1-0          splines_4.2.3            
[133] blockmodels_1.1.5         statmod_1.5.0            
